Date (GMT),Last
2002/8/31,1.802816901
2002/9/30,1.514301739
2002/10/31,2.025886325
2002/11/30,2.198421646
2002/12/31,2.376910017
2003/1/31,2.597402597
2003/2/28,2.98087739
2003/3/31,3.020134228
2003/4/30,2.224694105
2003/5/31,2.057842047
2003/6/30,2.112284603
2003/7/31,2.109938923
2003/8/31,2.158273381
2003/9/30,2.320441989
2003/10/31,2.040816327
2003/11/30,1.765030336
2003/12/31,1.879491432
2004/1/31,1.926252064
2004/2/29,1.6930639
2004/3/31,1.737242128
2004/4/30,2.285092492
2004/5/31,3.051771117
2004/6/30,3.266194883
2004/7/31,2.990755846
2004/8/31,2.654387866
2004/9/30,2.537796976
2004/10/31,3.189189189
2004/11/30,3.52303523
2004/12/31,3.255561584
2005/1/31,2.969762419
2005/2/28,3.007518797
2005/3/31,3.148345784
2005/4/30,3.510638298
2005/5/31,2.802749868
2005/6/30,2.530311017
2005/7/31,3.167898627
2005/8/31,3.64116095
2005/9/30,4.686677199
2005/10/31,4.347826087
2005/11/30,3.455497382
2005/12/31,3.415659485
2006/1/31,3.985317252
2006/2/28,3.597497393
2006/3/31,3.362648733
2006/4/30,3.545734841
2006/5/31,4.166666667
2006/6/30,4.318766067
2006/7/31,4.145342886
2006/8/31,3.818737271
2006/9/30,2.062374245
2006/10/31,1.305220884
2006/11/30,1.973684211
2006/12/31,2.540650407
2007/1/31,2.075642965
2007/2/28,2.415198792
2007/3/31,2.778778779
2007/4/30,2.57369727
2007/5/31,2.690864198
2007/6/30,2.68703795
2007/7/31,2.358230958
2007/8/31,1.970083374
2007/9/30,2.75505175
2007/10/31,3.53617443
2007/11/30,4.306203474
2007/12/31,4.081268583
2008/1/31,4.280294048
2008/2/29,4.026555413
2008/3/31,3.981456231
2008/4/30,3.936889775
2008/5/31,4.175543042
2008/6/30,5.021790048
2008/7/31,5.6001229
2008/8/31,5.371855115
2008/9/30,4.936927431
2008/10/31,3.655186277
2008/11/30,1.069574692
2008/12/31,9.14E-02
2009/1/31,2.98E-02
